20000leagues.txt.bitsPerChar	earthtomoon.txt.bitsPerChar	macbeth.txt.bitsPerChar	randj.txt.bitsPerChar
4.226981044063277	2.45529337087424	4.794637221889328	5.309107855514151
2.8005423127592812	4.3568586804566545	4.316232423526384	4.42503720303575
3.7967780814348036	1.6759103988018336	4.517103257516573	1.592942948306107
2.372177150806986	5.612988920780708	5.390110779144088	5.426943820710646
1.980557985579184	4.6120109941484815	5.123718870863916	5.422544227111701
2.6760104576649564	4.791811467637151	4.6951161354801485	5.063832729554958
2.5959111530327332	4.474108345080305	5.656249832403488	5.55026741753606
1.8037928494213908	4.386740997566648	5.7412394523425325	5.459693428404846
2.1541239575844893	3.763993324732246	4.895766088445381	4.294893436864022
4.835091727212615	1.5796794012215678	5.6127122672122605	5.962037232283085
5.567682826811861	6.8273899618218215	4.407588389531594	3.6495539053486126
2.148449729793339	3.909530587782275	5.416224268977522	4.673021406579039
2.7187728386854455	6.105141787010365	5.580526652965342	5.708225205380406
3.1912496244572144	5.332129302633848	5.137201877535168	5.477074155300641
2.5855219772857594	3.310351776626372	4.8348513684736	5.045369637974331
2.374908578111673	6.403376670147876	6.0565831255111435	7.837090970995664
1.7545270895734424	2.1646511832931172	3.962619341594829	4.231971449300989
3.134226959103903	5.371095169779874	5.608099481324991	6.254147287998012
3.743953358498871	6.77941735907679	4.871269683647226	6.905026252708863
4.661981329866957	5.880039259562308	5.9651978092410225	3.9589709253745684
2.862189384584474	5.699726441522823	6.358313768171507	6.1504170887901575
3.8677138880396225	1.7606039751248197	4.911356248615785	5.1991592012098415
5.554414919948638	7.133700143042899	5.1220948943017	5.94916744302055
5.203202226693302	2.7632547263202403	5.28116675454244	3.70906613712132
5.816165578038114	3.3645075408854317	5.6355720753509955	6.349986829635344
3.1723624978168212	2.174751393442451	4.614279765602499	Infinity
8.051002881783642	5.961239250759387	5.339544594039119	2.6417719518197917
4.1087466710054	1.997623663329122	4.908112731300265	5.186393606839334
4.1519505230822205	3.25973075361039	3.8786562748815454	3.3274651765310264
4.812884554939723	5.176062444158671	2.728017429736656	6.144847167021161
1.742185101009851	4.556580759828129	4.989192206090244	4.342514624086105
2.7231512959507977	6.2165092176357035	6.10234384930937	5.766495236974763
2.743974446898071	5.30006852025336	5.883508162598226	5.745362955885968
2.2144018137554893	5.530764940266672	4.642461836566158	5.266844550994544
9.307314390078616	8.876774744880349	5.398623787228458	1.8474451971677306
2.7790333064409767	4.295750637378915	5.507021790195423	5.468705816558407
5.774713132348329	6.53141398336323	6.421363691368174	3.933769124551499
3.182956708527283	4.666442314784452	5.332534891579352	6.00251496713468
3.068907148955984	4.436657890928211	4.626876152758095	3.6991047256470075
5.134520711630186	2.549729124697603	5.648564243679238	5.160040197045315
4.610243018791179	2.1282041545249495	5.512299569816532	4.817109261457962
6.150373159817167	5.878246864477199	3.3996693454922546	5.384843106434681
1.8489287087489803	6.124682783964532	4.534265295496633	4.72631797837273
4.590769399064403	2.651608090290499	5.290741906011648	5.645903964811145
4.56541160495554	2.0726813389808263	5.258843269321414	5.585145012824686
3.905270587095856	5.656493917576164	5.307382141820526	5.795977464221393
4.012119849934319	5.290176550924145	5.38154083937808	5.964611535078185
5.382218950354056	3.2212697230584966	2.260586530878291	2.959962637025789
3.781249843393163	2.1495943448538912	4.857640763411835	4.895154964080401
2.22819483978865	6.4128576608173224	6.0866412235643095	5.0697918265038195
3.8859983319946005	1.3967337707076366	5.337501486481723	5.42420911353685
2.9454946229041785	2.4529919880500444	3.542103641334761	2.8165793432439874
3.6233668064588884	3.461486265063937	4.064218620624313	5.670132584744946
3.577319857897444	2.3932324085949475	5.024088850239731	5.465975373428354
3.0094376823388633	5.260863726539932	6.180323959052417	5.618351938404848
6.947726189971741	6.252547052228289	3.8085418829107787	3.131770054180552
8.157590699447555	3.401184392623046	5.798123420921778	7.734283477214411
2.4491797115771727	5.113603294580711	5.107426775872785	5.135911375013198
3.928750841729769	2.383347767675993	5.2501551350476525	4.811588779123271
5.164638495195749	5.596435813255289	4.379603429854253	2.855946100799424
4.519522976684628	3.4532250546537155	5.48876502409738	Infinity
2.3477284428410807	6.114603672662408	5.252979337036005	5.572950753515736
2.498627804662599	3.5087221961802215	4.284557700095849	4.40652394147844
2.399104097475419	4.809568987285611	4.047120199595568	4.369204803595633
1.449987836825096	5.1399339941738615	4.9610956872593865	5.94697170228331
6.8640108830709385	2.299595310045181	5.2436818256148	6.066508190044692
5.219643153232628	2.376228300841983	6.198484346252999	Infinity
3.1338799300843405	3.5521285578421176	5.072335458053674	4.609071239783521
1.7829230758578112	4.272975482487342	5.174389234121833	6.1392620823164155
6.612215022746306	5.6357086934720195	4.314996367872828	5.916501352026403
8.242176531230518	3.2877634636557937	8.228223054804353	9.248753923164603
5.775644761643385	5.9594014855129505	4.622103518996401	4.8911001127218245
3.5929134800172497	4.379745849080598	4.482002531121602	4.960916235037383
2.364117452363046	5.22260102032558	5.938753783017886	5.297811956693722
6.010342419101159	7.416899291732736	3.685989143365519	6.082515968902897
5.740500448661076	3.5681725623246834	5.776251610402108	5.6767086429866636
5.533226028138798	5.647444539044558	5.254263283009356	3.341609355659199
2.651736139178061	2.7275776340950673	4.428256694710952	5.5052680771849145
4.507906988369199	3.186188678217896	4.930048964568974	4.426034915152432
1.5859124793506212	7.372773716905371	6.302978014090163	6.238381386763612
1.886870838121165	5.35801101821847	4.894913041996776	5.766864869814858
1.0486497845720453	4.5093646558384926	5.736303756078973	6.409101496799087
2.089672653575538	2.674105511861858	2.0331890236981174	3.6529409016893952
5.476517766753539	5.242142971582206	7.238793025270979	5.1526453430120975
5.792843403518339	2.8304367998988145	5.478913711792006	5.591533899744226
3.3348403159908333	5.786784849469958	5.883189436828046	5.834454604340175
4.599015601105272	2.6261364277016823	6.084503193191073	5.8760621286256605
1.7697734389189181	5.7945788732282555	6.1399170120931785	5.487189976785265
5.6971057058741845	5.415269496470998	4.151975051247577	3.5098351402553556
3.0153822988418417	5.250684001166468	5.6369080956948405	6.07892564493349
4.728944791974822	2.3435700699560935	4.939578353532977	5.4408969456524705
1.8548923417523582	5.463606940067263	4.894097314214429	4.806325638544294
3.8708043254897295	5.478822081143826	5.0284639344427635	6.262725959999127
2.8278881267158953	4.7296141035816115	5.147426035012987	4.617013444850546
2.4587240679296123	4.806782173613477	5.08368186701494	5.500784109146995
6.221335202379706	7.060400870931026	4.439999956482387	4.676497330865337
3.0106122165181857	5.609623469501495	5.607694821836642	4.8684015242228345
2.908119260000203	6.249700218326175	5.787656168763615	5.845055277785247
2.183404687455499	3.199168148058088	5.706173080585027	5.8814171156863875
2.636141494171325	4.116591987077592	3.989695412017685	3.9650907232244337
3.1127830585586334	1.8807150670379542	4.457678454419652	3.9945572746419726
3.7747905930710175	1.5830399930634271	4.327293512607009	4.357809765131346
2.094980262011498	4.303503668452022	5.6690627949192915	5.022904793387675
4.082469169710678	1.7891983436148486	5.1299509903652645	4.232617031470264
5.358372971607571	3.7814365248444264	5.886366149314025	5.255930490705779
2.437664986051774	4.864417476662943	4.8443169328692886	6.12818105607344
10.764432074529939	7.860139833683392	5.839430314124458	4.6321496390038215
7.092433104547362	2.9227475928467075	5.576821974071017	6.859150711825078
2.6728572791816383	4.515147806763984	5.70527530980589	4.506167853919745
3.099890308582855	1.8161197559019266	5.114427376675482	4.840056448142413
5.374181034736386	5.04130697635341	3.496911624095648	3.9954947152266915
7.130585981310954	6.634980225361909	5.838871063727213	2.1304841142693105
3.842058663422304	2.1791292884060245	5.387454231504083	5.300767507740094
3.643001663098148	3.080302768612204	3.6329512255426164	6.095434552951703
3.9381350065545524	2.703715914384379	6.006989265159593	4.784108919461946
2.960355832577027	4.970555527712205	4.153458837064966	4.953201350721145
3.1876214548513837	6.055231343116245	5.930353340542153	5.867122171084189
2.6198723370106314	3.8142079156737263	4.068180167190088	5.121168490743213
4.403814276225269	4.562536262801915	5.2920484444528615	5.5363160026604135
4.362855310565981	1.1117684308202604	4.001156765196765	0.8375076779809577
2.005953342700993	6.219544396583599	6.2521889073287715	5.800563901948878
3.012695350662736	4.646140947731807	5.828903917512759	5.863805561858795
3.848690516964863	2.280826985894816	5.8063396172591055	4.391229589162144
6.114998500620586	6.039393838478513	3.6044032837164233	5.147394442954093
2.711645218086639	1.2908983586808518	4.853800744104418	5.76226487515853
2.138410383405761	4.209372971664238	4.621263845276792	4.580273050958714
3.7037414355021276	3.6104379798822204	5.2187689142629345	6.554603817453691
2.8075394141885535	8.445001273866872	4.686065340144933	6.70954766523681
3.5039644313134852	4.783264526878323	5.400987211922147	5.481783145428285
5.487981909366869	3.152150362667793	4.853007167765966	5.966986458139578
6.161723273938005	6.261997644685128	3.0307685523637646	5.135092797316753
2.245782576221557	3.813385334329983	4.818025432916996	5.3631807141521755
4.041970554121202	1.7030891015248857	4.476613164539269	1.8615673743680616
7.185751913058916	5.6591315665216575	4.984346866941593	2.6436704675667766
1.4349610377049649	5.1283920636343625	5.69512148178842	5.887942222359006
2.9888287943989633	4.761788243578301	5.345601432463642	5.214681280679375
4.527080163001586	2.3161775436374983	4.779303157361423	5.316221444810317
3.1240558411194876	4.306612672396133	4.629983211081043	5.437756817658585
2.0812606262446627	4.850319488599255	5.161910600350923	5.1903784011155025
2.3489130230106383	4.361924510560206	5.433798869628733	5.673109063142345
4.839571265427798	3.3309077898762465	4.633694158192109	2.7902990281084437
3.2033297532389793	6.952626121625478	7.897448637387496	6.648435826154025
3.1806081599058733	4.83702156010439	5.385142454802249	5.391716785646662
4.281748779194689	3.282181313067357	5.811723585322872	5.659286246677986
3.1702400118163645	4.0268306740614355	6.991843243856155	3.0487056829335115
3.04625397896268	6.205953767784674	5.798500573080062	5.88657447438465
3.6562538560422286	2.493353478472346	5.497729309065433	4.875671544061576
2.118810108434668	4.862568011647197	5.094926545206335	5.1304408925338345
4.1382564153230295	1.9072795228112631	4.983447297551273	5.2600540531418005
4.0319721551202266	5.802320520165665	4.477626466473665	5.05918203541323
2.7780571244964793	6.570696715907669	6.160877311262404	6.829229520990921
7.2919060014411805	5.957878896681382	6.282895914277268	2.3100822723608707
5.666895481695882	4.582910008366634	3.9945982330486642	3.10003811541159
2.4344215418898734	4.84067410339512	4.872888197061907	4.571516119942326
7.2826627054822435	5.613663567738783	5.680014693535113	3.303803938365042
1.7937882800410274	3.9224222429906117	4.917183807986025	4.904470555648524
7.148615824259504	7.4417557690015546	2.7774376737577957	5.627964138910483
